Date,PMI,Change,% Change
1/1/1962,60.9,-3.3,-5.14%
2/1/1962,61.1,0.2,0.33%
3/1/1962,60.6,-0.5,-0.82%
4/1/1962,55.1,-5.5,-9.08%
5/1/1962,52.2,-2.9,-5.26%
6/1/1962,50.8,-1.4,-2.68%
7/1/1962,51,0.2,0.39%
8/1/1962,49.5,-1.5,-2.94%
9/1/1962,50,0.5,1.01%
10/1/1962,51.2,1.2,2.40%
11/1/1962,53.8,2.6,5.08%
12/1/1962,57.2,3.4,6.32%
1/1/1963,55.2,-2,-3.50%
2/1/1963,55.1,-0.1,-0.18%
3/1/1963,54.7,-0.4,-0.73%
4/1/1963,57.6,2.9,5.30%
5/1/1963,59.8,2.2,3.82%
6/1/1963,58.2,-1.6,-2.68%
7/1/1963,55.5,-2.7,-4.64%
8/1/1963,55.1,-0.4,-0.72%
9/1/1963,56.9,1.8,3.27%
10/1/1963,57.7,0.8,1.41%
11/1/1963,57.5,-0.2,-0.35%
12/1/1963,54,-3.5,-6.09%
1/1/1964,57.1,3.1,5.74%
2/1/1964,57.9,0.8,1.40%
3/1/1964,60.2,2.3,3.97%
4/1/1964,59.2,-1,-1.66%
5/1/1964,58.7,-0.5,-0.84%
6/1/1964,60.1,1.4,2.39%
7/1/1964,62.9,2.8,4.66%
8/1/1964,63.3,0.4,0.64%
9/1/1964,63.3,0,0.00%
10/1/1964,60.7,-2.6,-4.11%
11/1/1964,61.8,1.1,1.81%
12/1/1964,62.4,0.6,0.97%
1/1/1965,61,-1.4,-2.24%
2/1/1965,62.1,1.1,1.80%
3/1/1965,64.9,2.8,4.51%
4/1/1965,62,-2.9,-4.47%
5/1/1965,61.3,-0.7,-1.13%
6/1/1965,58.7,-2.6,-4.24%
7/1/1965,58.1,-0.6,-1.02%
8/1/1965,58.1,0,0.00%
9/1/1965,61,2.9,4.99%
10/1/1965,58.6,-2.4,-3.93%
11/1/1965,59.4,0.8,1.37%
12/1/1965,62.8,3.4,5.72%
1/1/1966,65.8,3,4.78%
2/1/1966,65.5,-0.3,-0.46%
3/1/1966,65.7,0.2,0.31%
4/1/1966,64.2,-1.5,-2.28%
5/1/1966,57.7,-6.5,-10.12%
6/1/1966,59,1.3,2.25%
7/1/1966,60.3,1.3,2.20%
8/1/1966,58.5,-1.8,-2.99%
9/1/1966,58.7,0.2,0.34%
10/1/1966,57.2,-1.5,-2.56%
11/1/1966,53.7,-3.5,-6.12%
12/1/1966,52.4,-1.3,-2.42%
1/1/1967,49.1,-3.3,-6.30%
2/1/1967,47.6,-1.5,-3.05%
3/1/1967,45.3,-2.3,-4.83%
4/1/1967,42.8,-2.5,-5.52%
5/1/1967,44.5,1.7,3.97%
6/1/1967,46.8,2.3,5.17%
7/1/1967,49.5,2.7,5.77%
8/1/1967,52.2,2.7,5.45%
9/1/1967,54.9,2.7,5.17%
10/1/1967,54.1,-0.8,-1.46%
11/1/1967,54.2,0.1,0.18%
12/1/1967,55.6,1.4,2.58%
1/1/1968,56.6,1,1.80%
2/1/1968,55,-1.6,-2.83%
3/1/1968,53.8,-1.2,-2.18%
4/1/1968,58,4.2,7.81%
5/1/1968,55.3,-2.7,-4.66%
6/1/1968,53.5,-1.8,-3.25%
7/1/1968,54.1,0.6,1.12%
8/1/1968,52.7,-1.4,-2.59%
9/1/1968,51.8,-0.9,-1.71%
10/1/1968,55.8,4,7.72%
11/1/1968,58.1,2.3,4.12%
12/1/1968,56.1,-2,-3.44%
1/1/1969,54.9,-1.2,-2.14%
2/1/1969,57,2.1,3.83%
3/1/1969,57.1,0.1,0.18%
4/1/1969,55.2,-1.9,-3.33%
5/1/1969,56.7,1.5,2.72%
6/1/1969,55.5,-1.2,-2.12%
7/1/1969,53.1,-2.4,-4.32%
8/1/1969,54.8,1.7,3.20%
9/1/1969,54.1,-0.7,-1.28%
10/1/1969,54.6,0.5,0.92%
11/1/1969,53.2,-1.4,-2.56%
12/1/1969,52,-1.2,-2.26%
1/1/1970,48.7,-3.3,-6.35%
2/1/1970,47.4,-1.3,-2.67%
3/1/1970,46.9,-0.5,-1.05%
4/1/1970,45,-1.9,-4.05%
5/1/1970,47.2,2.2,4.89%
6/1/1970,51.1,3.9,8.26%
7/1/1970,49.5,-1.6,-3.13%
8/1/1970,47.3,-2.2,-4.44%
9/1/1970,44.1,-3.2,-6.77%
10/1/1970,42.4,-1.7,-3.85%
11/1/1970,39.7,-2.7,-6.37%
12/1/1970,45.4,5.7,14.36%
1/1/1971,47.9,2.5,5.51%
2/1/1971,54.8,6.9,14.41%
3/1/1971,51.2,-3.6,-6.57%
4/1/1971,54.5,3.3,6.45%
5/1/1971,54.2,-0.3,-0.55%
6/1/1971,53.8,-0.4,-0.74%
7/1/1971,54.4,0.6,1.12%
8/1/1971,53.6,-0.8,-1.47%
9/1/1971,55.1,1.5,2.80%
10/1/1971,55,-0.1,-0.18%
11/1/1971,52.3,-2.7,-4.91%
12/1/1971,57.6,5.3,10.13%
1/1/1972,59.6,2,3.47%
2/1/1972,60.6,1,1.68%
3/1/1972,59.8,-0.8,-1.32%
4/1/1972,59.3,-0.5,-0.84%
5/1/1972,61.4,2.1,3.54%
6/1/1972,58.6,-2.8,-4.56%
7/1/1972,60.1,1.5,2.56%
8/1/1972,61.7,1.6,2.66%
9/1/1972,65.1,3.4,5.51%
10/1/1972,67,1.9,2.92%
11/1/1972,69.9,2.9,4.33%
12/1/1972,70.5,0.6,0.86%
1/1/1973,72.1,1.6,2.27%
2/1/1973,69.6,-2.5,-3.47%
3/1/1973,69.6,0,0.00%
4/1/1973,67.7,-1.9,-2.73%
5/1/1973,64.8,-2.9,-4.28%
6/1/1973,65,0.2,0.31%
7/1/1973,57.8,-7.2,-11.08%
8/1/1973,62.7,4.9,8.48%
9/1/1973,63.5,0.8,1.28%
10/1/1973,66.2,2.7,4.25%
11/1/1973,68.1,1.9,2.87%
12/1/1973,63.6,-4.5,-6.61%
1/1/1974,62.1,-1.5,-2.36%
2/1/1974,58.6,-3.5,-5.64%
3/1/1974,61.8,3.2,5.46%
4/1/1974,59.9,-1.9,-3.07%
5/1/1974,55.7,-4.2,-7.01%
6/1/1974,54.7,-1,-1.80%
7/1/1974,54.8,0.1,0.18%
8/1/1974,52.9,-1.9,-3.47%
9/1/1974,46.2,-6.7,-12.67%
10/1/1974,42.7,-3.5,-7.58%
11/1/1974,37.9,-4.8,-11.24%
12/1/1974,30.9,-7,-18.47%
1/1/1975,30.7,-0.2,-0.65%
2/1/1975,34.4,3.7,12.05%
3/1/1975,31.6,-2.8,-8.14%
4/1/1975,37.5,5.9,18.67%
5/1/1975,41.2,3.7,9.87%
6/1/1975,45.1,3.9,9.47%
7/1/1975,47.2,2.1,4.66%
8/1/1975,51.4,4.2,8.90%
9/1/1975,54.4,3,5.84%
10/1/1975,55.5,1.1,2.02%
11/1/1975,54.5,-1,-1.80%
12/1/1975,54.9,0.4,0.73%
1/1/1976,58.8,3.9,7.10%
2/1/1976,61.5,2.7,4.59%
3/1/1976,58.4,-3.1,-5.04%
4/1/1976,60.6,2.2,3.77%
5/1/1976,58.8,-1.8,-2.97%
6/1/1976,58.2,-0.6,-1.02%
7/1/1976,55.9,-2.3,-3.95%
8/1/1976,54.5,-1.4,-2.50%
9/1/1976,53.6,-0.9,-1.65%
10/1/1976,53.5,-0.1,-0.19%
11/1/1976,51.7,-1.8,-3.36%
12/1/1976,56.6,4.9,9.48%
1/1/1977,54.8,-1.8,-3.18%
2/1/1977,55,0.2,0.36%
3/1/1977,58.4,3.4,6.18%
4/1/1977,56.9,-1.5,-2.57%
5/1/1977,59.7,2.8,4.92%
6/1/1977,56.8,-2.9,-4.86%
7/1/1977,57.7,0.9,1.58%
8/1/1977,54.9,-2.8,-4.85%
9/1/1977,53.9,-1,-1.82%
10/1/1977,55.4,1.5,2.78%
11/1/1977,56.1,0.7,1.26%
12/1/1977,59.8,3.7,6.60%
1/1/1978,57.4,-2.4,-4.01%
2/1/1978,55.9,-1.5,-2.61%
3/1/1978,55,-0.9,-1.61%
4/1/1978,57.7,2.7,4.91%
5/1/1978,60.2,2.5,4.33%
6/1/1978,60.5,0.3,0.50%
7/1/1978,62.2,1.7,2.81%
8/1/1978,60.3,-1.9,-3.05%
9/1/1978,60.5,0.2,0.33%
10/1/1978,60.1,-0.4,-0.66%
11/1/1978,61.3,1.2,2.00%
12/1/1978,59.4,-1.9,-3.10%
1/1/1979,58.5,-0.9,-1.52%
2/1/1979,58.2,-0.3,-0.51%
3/1/1979,57.7,-0.5,-0.86%
4/1/1979,56.2,-1.5,-2.60%
5/1/1979,54.4,-1.8,-3.20%
6/1/1979,52.7,-1.7,-3.12%
7/1/1979,51.3,-1.4,-2.66%
8/1/1979,49.5,-1.8,-3.51%
9/1/1979,49.6,0.1,0.20%
10/1/1979,49,-0.6,-1.21%
11/1/1979,48,-1,-2.04%
12/1/1979,44.8,-3.2,-6.67%
1/1/1980,46.2,1.4,3.13%
2/1/1980,50.2,4,8.66%
3/1/1980,43.6,-6.6,-13.15%
4/1/1980,37.4,-6.2,-14.22%
5/1/1980,29.4,-8,-21.39%
6/1/1980,30.3,0.9,3.06%
7/1/1980,35,4.7,15.51%
8/1/1980,45.5,10.5,30.00%
9/1/1980,50.1,4.6,10.11%
10/1/1980,55.5,5.4,10.78%
11/1/1980,58.2,2.7,4.86%
12/1/1980,53,-5.2,-8.93%
1/1/1981,49.2,-3.8,-7.17%
2/1/1981,48.8,-0.4,-0.81%
3/1/1981,49.6,0.8,1.64%
4/1/1981,51.6,2,4.03%
5/1/1981,53.5,1.9,3.68%
6/1/1981,50.7,-2.8,-5.23%
7/1/1981,46.7,-4,-7.89%
8/1/1981,48.3,1.6,3.43%
9/1/1981,42.5,-5.8,-12.01%
10/1/1981,40,-2.5,-5.88%
11/1/1981,36.1,-3.9,-9.75%
12/1/1981,37.8,1.7,4.71%
1/1/1982,38.2,0.4,1.06%
2/1/1982,38.3,0.1,0.26%
3/1/1982,36.8,-1.5,-3.92%
4/1/1982,37.8,1,2.72%
5/1/1982,35.5,-2.3,-6.08%
6/1/1982,38.3,2.8,7.89%
7/1/1982,38.4,0.1,0.26%
8/1/1982,38.3,-0.1,-0.26%
9/1/1982,38.8,0.5,1.31%
10/1/1982,39.4,0.6,1.55%
11/1/1982,39.2,-0.2,-0.51%
12/1/1982,42.8,3.6,9.18%
1/1/1983,46,3.2,7.48%
2/1/1983,54.4,8.4,18.26%
3/1/1983,53.9,-0.5,-0.92%
4/1/1983,54.2,0.3,0.56%
5/1/1983,56.1,1.9,3.51%
6/1/1983,57.5,1.4,2.50%
7/1/1983,63.6,6.1,10.61%
8/1/1983,63.1,-0.5,-0.79%
9/1/1983,62.5,-0.6,-0.95%
10/1/1983,64.4,1.9,3.04%
11/1/1983,66,1.6,2.48%
12/1/1983,69.9,3.9,5.91%
1/1/1984,60.5,-9.4,-13.45%
2/1/1984,61.3,0.8,1.32%
3/1/1984,58.9,-2.4,-3.92%
4/1/1984,61,2.1,3.57%
5/1/1984,58.6,-2.4,-3.93%
6/1/1984,58.1,-0.5,-0.85%
7/1/1984,56.1,-2,-3.44%
8/1/1984,53,-3.1,-5.53%
9/1/1984,50,-3,-5.66%
10/1/1984,50.8,0.8,1.60%
11/1/1984,50.3,-0.5,-0.98%
12/1/1984,50.6,0.3,0.60%
1/1/1985,50.3,-0.3,-0.59%
2/1/1985,49.9,-0.4,-0.80%
3/1/1985,47.8,-2.1,-4.21%
4/1/1985,48.2,0.4,0.84%
5/1/1985,47.1,-1.1,-2.28%
6/1/1985,47.8,0.7,1.49%
7/1/1985,47.9,0.1,0.21%
8/1/1985,47.7,-0.2,-0.42%
9/1/1985,49.9,2.2,4.61%
10/1/1985,50.9,1,2.00%
11/1/1985,52,1.1,2.16%
12/1/1985,50.7,-1.3,-2.50%
1/1/1986,51.2,0.5,0.99%
2/1/1986,51,-0.2,-0.39%
3/1/1986,51,0,0.00%
4/1/1986,49.7,-1.3,-2.55%
5/1/1986,53.4,3.7,7.44%
6/1/1986,50.5,-2.9,-5.43%
7/1/1986,48,-2.5,-4.95%
8/1/1986,52.6,4.6,9.58%
9/1/1986,52.4,-0.2,-0.38%
10/1/1986,51.2,-1.2,-2.29%
11/1/1986,51.2,0,0.00%
12/1/1986,50.5,-0.7,-1.37%
1/1/1987,54.9,4.4,8.71%
2/1/1987,52.6,-2.3,-4.19%
3/1/1987,55,2.4,4.56%
4/1/1987,55.5,0.5,0.91%
5/1/1987,57.2,1.7,3.06%
6/1/1987,57.4,0.2,0.35%
7/1/1987,57.5,0.1,0.17%
8/1/1987,59.3,1.8,3.13%
9/1/1987,60,0.7,1.18%
10/1/1987,60.7,0.7,1.17%
11/1/1987,58.8,-1.9,-3.13%
12/1/1987,61,2.2,3.74%
1/1/1988,57.5,-3.5,-5.74%
2/1/1988,56.2,-1.3,-2.26%
3/1/1988,54.6,-1.6,-2.85%
4/1/1988,55.8,1.2,2.20%
5/1/1988,55.5,-0.3,-0.54%
6/1/1988,59.3,3.8,6.85%
7/1/1988,58.2,-1.1,-1.85%
8/1/1988,56,-2.2,-3.78%
9/1/1988,54.5,-1.5,-2.68%
10/1/1988,55.4,0.9,1.65%
11/1/1988,55.6,0.2,0.36%
12/1/1988,56,0.4,0.72%
1/1/1989,54.7,-1.3,-2.32%
2/1/1989,54.1,-0.6,-1.10%
3/1/1989,51.5,-2.6,-4.81%
4/1/1989,52.2,0.7,1.36%
5/1/1989,49.3,-2.9,-5.56%
6/1/1989,47.3,-2,-4.06%
7/1/1989,45.9,-1.4,-2.96%
8/1/1989,45.1,-0.8,-1.74%
9/1/1989,46,0.9,2.00%
10/1/1989,46.8,0.8,1.74%
11/1/1989,46.8,0,0.00%
12/1/1989,47.4,0.6,1.28%
1/1/1990,47.2,-0.2,-0.42%
2/1/1990,49.1,1.9,4.03%
3/1/1990,49.9,0.8,1.63%
4/1/1990,50,0.1,0.20%
5/1/1990,49.5,-0.5,-1.00%
6/1/1990,49.2,-0.3,-0.61%
7/1/1990,46.6,-2.6,-5.28%
8/1/1990,46.1,-0.5,-1.07%
9/1/1990,44.5,-1.6,-3.47%
10/1/1990,43.2,-1.3,-2.92%
11/1/1990,41.3,-1.9,-4.40%
12/1/1990,40.8,-0.5,-1.21%
1/1/1991,39.2,-1.6,-3.92%
2/1/1991,39.4,0.2,0.51%
3/1/1991,40.7,1.3,3.30%
4/1/1991,42.8,2.1,5.16%
5/1/1991,44.5,1.7,3.97%
6/1/1991,50.3,5.8,13.03%
7/1/1991,50.6,0.3,0.60%
8/1/1991,52.9,2.3,4.55%
9/1/1991,54.9,2,3.78%
10/1/1991,53.1,-1.8,-3.28%
11/1/1991,49.5,-3.6,-6.78%
12/1/1991,46.8,-2.7,-5.45%
1/1/1992,47.3,0.5,1.07%
2/1/1992,52.7,5.4,11.42%
3/1/1992,54.6,1.9,3.61%
4/1/1992,52.6,-2,-3.66%
5/1/1992,55.7,3.1,5.89%
6/1/1992,53.6,-2.1,-3.77%
7/1/1992,53.9,0.3,0.56%
8/1/1992,53.4,-0.5,-0.93%
9/1/1992,49.7,-3.7,-6.93%
10/1/1992,50.3,0.6,1.21%
11/1/1992,53.6,3.3,6.56%
12/1/1992,54.2,0.6,1.12%
1/1/1993,55.8,1.6,2.95%
2/1/1993,55.2,-0.6,-1.08%
3/1/1993,53.5,-1.7,-3.08%
4/1/1993,50.2,-3.3,-6.17%
5/1/1993,51.2,1,1.99%
6/1/1993,49.6,-1.6,-3.13%
7/1/1993,50.2,0.6,1.21%
8/1/1993,50.7,0.5,1.00%
9/1/1993,50.8,0.1,0.20%
10/1/1993,53.4,2.6,5.12%
11/1/1993,53.8,0.4,0.75%
12/1/1993,55.6,1.8,3.35%
1/1/1994,56,0.4,0.72%
2/1/1994,56.5,0.5,0.89%
3/1/1994,56.9,0.4,0.71%
4/1/1994,57.4,0.5,0.88%
5/1/1994,58.2,0.8,1.39%
6/1/1994,58.8,0.6,1.03%
7/1/1994,58.5,-0.3,-0.51%
8/1/1994,58,-0.5,-0.85%
9/1/1994,59,1,1.72%
10/1/1994,59.4,0.4,0.68%
11/1/1994,59.2,-0.2,-0.34%
12/1/1994,56.1,-3.1,-5.24%
1/1/1995,57.4,1.3,2.32%
2/1/1995,55.1,-2.3,-4.01%
3/1/1995,52.1,-3,-5.44%
4/1/1995,51.5,-0.6,-1.15%
5/1/1995,46.7,-4.8,-9.32%
6/1/1995,45.9,-0.8,-1.71%
7/1/1995,50.7,4.8,10.46%
8/1/1995,47.1,-3.6,-7.10%
9/1/1995,48.1,1,2.12%
10/1/1995,46.7,-1.4,-2.91%
11/1/1995,45.9,-0.8,-1.71%
12/1/1995,46.2,0.3,0.65%
1/1/1996,45.5,-0.7,-1.52%
2/1/1996,45.9,0.4,0.88%
3/1/1996,46.9,1,2.18%
4/1/1996,49.3,2.4,5.12%
5/1/1996,49.1,-0.2,-0.41%
6/1/1996,53.6,4.5,9.16%
7/1/1996,49.7,-3.9,-7.28%
8/1/1996,51.6,1.9,3.82%
9/1/1996,51.1,-0.5,-0.97%
10/1/1996,50.5,-0.6,-1.17%
11/1/1996,53,2.5,4.95%
12/1/1996,55.2,2.2,4.15%
1/1/1997,53.8,-1.4,-2.54%
2/1/1997,53.1,-0.7,-1.30%
3/1/1997,53.8,0.7,1.32%
4/1/1997,53.7,-0.1,-0.19%
5/1/1997,56.1,2.4,4.47%
6/1/1997,54.9,-1.2,-2.14%
7/1/1997,57.7,2.8,5.10%
8/1/1997,56.3,-1.4,-2.43%
9/1/1997,53.9,-2.4,-4.26%
10/1/1997,56.4,2.5,4.64%
11/1/1997,55.7,-0.7,-1.24%
12/1/1997,54.5,-1.2,-2.15%
1/1/1998,53.8,-0.7,-1.28%
2/1/1998,52.9,-0.9,-1.67%
3/1/1998,52.9,0,0.00%
4/1/1998,52.2,-0.7,-1.32%
5/1/1998,50.9,-1.3,-2.49%
6/1/1998,48.9,-2,-3.93%
7/1/1998,49.2,0.3,0.61%
8/1/1998,49.3,0.1,0.20%
9/1/1998,48.7,-0.6,-1.22%
10/1/1998,48.7,0,0.00%
11/1/1998,48.2,-0.5,-1.03%
12/1/1998,46.8,-1.4,-2.90%
1/1/1999,50.6,3.8,8.12%
2/1/1999,51.7,1.1,2.17%
3/1/1999,52.4,0.7,1.35%
4/1/1999,52.3,-0.1,-0.19%
5/1/1999,54.3,2,3.82%
6/1/1999,55.8,1.5,2.76%
7/1/1999,53.6,-2.2,-3.94%
8/1/1999,54.8,1.2,2.24%
9/1/1999,57,2.2,4.01%
10/1/1999,57.2,0.2,0.35%
11/1/1999,58.1,0.9,1.57%
12/1/1999,57.8,-0.3,-0.52%
1/1/2000,56.7,-1.1,-1.90%
2/1/2000,55.8,-0.9,-1.59%
3/1/2000,54.9,-0.9,-1.61%
4/1/2000,54.7,-0.2,-0.36%
5/1/2000,53.2,-1.5,-2.74%
6/1/2000,51.4,-1.8,-3.38%
7/1/2000,52.5,1.1,2.14%
8/1/2000,49.9,-2.6,-4.95%
9/1/2000,49.7,-0.2,-0.40%
10/1/2000,48.7,-1,-2.01%
11/1/2000,48.5,-0.2,-0.41%
12/1/2000,43.9,-4.6,-9.48%
1/1/2001,42.3,-1.6,-3.64%
2/1/2001,42.1,-0.2,-0.47%
3/1/2001,43.1,1,2.38%
4/1/2001,42.7,-0.4,-0.93%
5/1/2001,41.3,-1.4,-3.28%
6/1/2001,43.2,1.9,4.60%
7/1/2001,43.5,0.3,0.69%
8/1/2001,46.3,2.8,6.44%
9/1/2001,46.2,-0.1,-0.22%
10/1/2001,40.8,-5.4,-11.69%
11/1/2001,44.1,3.3,8.09%
12/1/2001,45.3,1.2,2.72%
1/1/2002,47.5,2.2,4.86%
2/1/2002,50.7,3.2,6.74%
3/1/2002,52.4,1.7,3.35%
4/1/2002,52.4,0,0.00%
5/1/2002,53.1,0.7,1.34%
6/1/2002,53.6,0.5,0.94%
7/1/2002,50.2,-3.4,-6.34%
8/1/2002,50.3,0.1,0.20%
9/1/2002,50.5,0.2,0.40%
10/1/2002,49,-1.5,-2.97%
11/1/2002,48.5,-0.5,-1.02%
12/1/2002,51.6,3.1,6.39%
1/1/2003,51.3,-0.3,-0.58%
2/1/2003,48.8,-2.5,-4.87%
3/1/2003,46.3,-2.5,-5.12%
4/1/2003,46.1,-0.2,-0.43%
5/1/2003,49,2.9,6.29%
6/1/2003,49,0,0.00%
7/1/2003,51,2,4.08%
8/1/2003,53.2,2.2,4.31%
9/1/2003,52.4,-0.8,-1.50%
10/1/2003,55.2,2.8,5.34%
11/1/2003,58.4,3.2,5.80%
12/1/2003,60.1,1.7,2.91%
1/1/2004,60.8,0.7,1.16%
2/1/2004,59.9,-0.9,-1.48%
3/1/2004,60.6,0.7,1.17%
4/1/2004,60.6,0,0.00%
5/1/2004,61.4,0.8,1.32%
