Date,ICS_ALL,value change,% Change
2016-12-14,98.2,4.4,0.046908315565032055
2017-01-14,98.5,0.3,0.003054989816700493
2017-02-14,96.3,-2.2,-0.022335025380710638
2017-03-14,96.9,0.6,0.006230529595015577
2017-04-14,97.0,0.1,0.0010319917440659854
2017-05-14,97.1,0.1,0.0010309278350515427
2017-06-14,95.0,-2.1,-0.02162718846549938
2017-07-14,93.4,-1.6,-0.01684210526315788
2017-08-14,96.8,3.4,0.03640256959314758
2017-09-14,95.1,-1.7,-0.017561983471074405
2017-10-14,100.7,5.6,0.05888538380651953
2017-11-14,98.5,-2.2,-0.021847070506454846
2017-12-14,95.9,-2.6,-0.02639593908629434
2018-01-14,95.7,-0.2,-0.002085505735140769
2018-02-14,99.7,4.0,0.04179728317659359
2018-03-14,101.4,1.7,0.01705115346038122
2018-04-14,98.8,-2.6,-0.025641025641025772
2018-05-14,98.0,-0.8,-0.0080971659919028
2018-06-14,98.2,0.2,0.0020408163265306367
2018-07-14,97.9,-0.3,-0.003054989816700604
2018-08-14,96.2,-1.7,-0.01736465781409602
2018-09-14,100.1,3.9,0.04054054054054035
2018-10-14,98.6,-1.5,-0.014985014985015033
2018-11-14,97.5,-1.1,-0.011156186612576002
2018-12-14,98.3,0.8,0.008205128205128087
2019-01-14,91.2,-7.1,-0.07222787385554419
2019-02-14,93.8,2.6,0.028508771929824483
2019-03-14,98.4,4.6,0.049040511727078906
2019-04-14,97.2,-1.2,-0.012195121951219523
2019-05-14,100.0,2.8,0.028806584362139898
2019-06-14,98.2,-1.8,-0.018000000000000016
2019-07-14,98.4,0.2,0.0020366598778003286
2019-08-14,89.8,-8.6,-0.08739837398373995
2019-09-14,93.2,3.4,0.03786191536748329
2019-10-14,95.5,2.3,0.02467811158798283
2019-11-14,96.8,1.3,0.013612565445026092
2019-12-14,99.3,2.5,0.025826446280991844
2020-01-14,99.8,0.5,0.0050352467270895485
2020-02-14,101.0,1.2,0.012024048096192397
2020-03-14,89.1,-11.9,-0.11782178217821793
2020-04-14,71.8,-17.3,-0.1941638608305275
2020-05-14,72.3,0.5,0.0069637883008355494
2020-06-14,78.1,5.8,0.08022130013831252
2020-07-14,72.5,-5.6,-0.0717029449423815
